Australian Bureau of Statistics

"Motor Vehicle Census, 2020"
"Aust Postcode, Fuel type and Vehicle type"
"Counting: Vehicle Level"

Filters:
"Default Summation","Vehicle Level (#)"


"Aust Postcode","Fuel type","Vehicle type",
,"Petrol unleaded","Passenger Vehicles",7737,,
,,"Light Commercial Vehicles",451,,
,"LPG/Other gases","Passenger Vehicles",37,,
,,"Light Commercial Vehicles",17,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5098","Diesel","Passenger Vehicles",575,,
,,"Light Commercial Vehicles",415,,
,"Electric","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",146,,
,,"Light Commercial Vehicles",18,,
,"Petrol unleaded","Passenger Vehicles",7023,,
,,"Light Commercial Vehicles",309,,
,"LPG/Other gases","Passenger Vehicles",50,,
,,"Light Commercial Vehicles",9,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5106","Diesel","Passenger Vehicles",50,,
,,"Light Commercial Vehicles",175,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",286,,
,,"Light Commercial Vehicles",71,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5107","Diesel","Passenger Vehicles",765,,
,,"Light Commercial Vehicles",781,,
,"Electric","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",151,,
,,"Light Commercial Vehicles",16,,
,"Petrol unleaded","Passenger Vehicles",9796,,
,,"Light Commercial Vehicles",537,,
,"LPG/Other gases","Passenger Vehicles",79,,
,,"Light Commercial Vehicles",20,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5108","Diesel","Passenger Vehicles",1583,,
,,"Light Commercial Vehicles",1674,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",393,,
,,"Light Commercial Vehicles",84,,
,"Petrol unleaded","Passenger Vehicles",21883,,
,,"Light Commercial Vehicles",1225,,
,"LPG/Other gases","Passenger Vehicles",159,,
,,"Light Commercial Vehicles",46,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5109","Diesel","Passenger Vehicles",904,,
,,"Light Commercial Vehicles",1033,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",276,,
,,"Light Commercial Vehicles",25,,
,"Petrol unleaded","Passenger Vehicles",11413,,
,,"Light Commercial Vehicles",694,,
,"LPG/Other gases","Passenger Vehicles",76,,
,,"Light Commercial Vehicles",18,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5110","Diesel","Passenger Vehicles",514,,
,,"Light Commercial Vehicles",757,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",98,,
,,"Light Commercial Vehicles",15,,
,"Petrol unleaded","Passenger Vehicles",4840,,
,,"Light Commercial Vehicles",458,,
,"LPG/Other gases","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",20,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5111","Diesel","Passenger Vehicles",30,,
,,"Light Commercial Vehicles",88,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",247,,
,,"Light Commercial Vehicles",41,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5112","Diesel","Passenger Vehicles",629,,
,,"Light Commercial Vehicles",721,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",145,,
,,"Light Commercial Vehicles",27,,
,"Petrol unleaded","Passenger Vehicles",9560,,
,,"Light Commercial Vehicles",575,,
,"LPG/Other gases","Passenger Vehicles",91,,
,,"Light Commercial Vehicles",30,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5113","Diesel","Passenger Vehicles",495,,
,,"Light Commercial Vehicles",620,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",113,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",8670,,
,,"Light Commercial Vehicles",510,,
,"LPG/Other gases","Passenger Vehicles",111,,
,,"Light Commercial Vehicles",24,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5114","Diesel","Passenger Vehicles",1785,,
,,"Light Commercial Vehicles",1757,,
,"Electric","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",361,,
,,"Light Commercial Vehicles",64,,
,"Petrol unleaded","Passenger Vehicles",18153,,
,,"Light Commercial Vehicles",1012,,
,"LPG/Other gases","Passenger Vehicles",132,,
,,"Light Commercial Vehicles",55,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5115","Diesel","Passenger Vehicles",521,,
,,"Light Commercial Vehicles",565,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",102,,
,,"Light Commercial Vehicles",19,,
,"Petrol unleaded","Passenger Vehicles",5939,,
,,"Light Commercial Vehicles",297,,
,"LPG/Other gases","Passenger Vehicles",31,,
,,"Light Commercial Vehicles",12,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5116","Diesel","Passenger Vehicles",615,,
,,"Light Commercial Vehicles",574,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",135,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",5347,,
,,"Light Commercial Vehicles",323,,
,"LPG/Other gases","Passenger Vehicles",27,,
,,"Light Commercial Vehicles",7,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5117","Diesel","Passenger Vehicles",296,,
,,"Light Commercial Vehicles",376,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",140,,
,,"Light Commercial Vehicles",22,,
,"Petrol unleaded","Passenger Vehicles",1703,,
,,"Light Commercial Vehicles",146,,
,"LPG/Other gases","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5118","Diesel","Passenger Vehicles",1539,,
,,"Light Commercial Vehicles",1676,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",468,,
,,"Light Commercial Vehicles",85,,
,"Petrol unleaded","Passenger Vehicles",10173,,
,,"Light Commercial Vehicles",810,,
,"LPG/Other gases","Passenger Vehicles",72,,
,,"Light Commercial Vehicles",26,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5120","Diesel","Passenger Vehicles",214,,
,,"Light Commercial Vehicles",470,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",42,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",1408,,
,,"Light Commercial Vehicles",217,,
,"LPG/Other gases","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",6,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5121","Diesel","Passenger Vehicles",131,,
,,"Light Commercial Vehicles",175,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",45,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",1102,,
,,"Light Commercial Vehicles",100,,
,"LPG/Other gases","Passenger Vehicles",9,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5125","Diesel","Passenger Vehicles",1301,,
,,"Light Commercial Vehicles",1088,,
,"Electric","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",254,,
,,"Light Commercial Vehicles",40,,
,"Petrol unleaded","Passenger Vehicles",11535,,
,,"Light Commercial Vehicles",527,,
,"LPG/Other gases","Passenger Vehicles",48,,
,,"Light Commercial Vehicles",20,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5126","Diesel","Passenger Vehicles",457,,
,,"Light Commercial Vehicles",481,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",124,,
,,"Light Commercial Vehicles",17,,
,"Petrol unleaded","Passenger Vehicles",3994,,
,,"Light Commercial Vehicles",279,,
,"LPG/Other gases","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",14,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5127","Diesel","Passenger Vehicles",472,,
,,"Light Commercial Vehicles",346,,
,"Electric","Passenger Vehicles",5,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",89,,
,,"Light Commercial Vehicles",13,,
,"Petrol unleaded","Passenger Vehicles",4663,,
,,"Light Commercial Vehicles",216,,
,"LPG/Other gases","Passenger Vehicles",15,,
,,"Light Commercial Vehicles",6,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5131","Diesel","Passenger Vehicles",116,,
,,"Light Commercial Vehicles",138,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",80,,
,,"Light Commercial Vehicles",19,,
,"Petrol unleaded","Passenger Vehicles",536,,
,,"Light Commercial Vehicles",73,,
,"LPG/Other gases","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",5,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5132","Diesel","Passenger Vehicles",73,,
,,"Light Commercial Vehicles",66,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",11,,
,"Petrol unleaded","Passenger Vehicles",222,,
,,"Light Commercial Vehicles",21,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5133","Diesel","Passenger Vehicles",49,,
,,"Light Commercial Vehicles",55,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",18,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",218,,
,,"Light Commercial Vehicles",23,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5134","Diesel","Passenger Vehicles",54,,
,,"Light Commercial Vehicles",57,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",6,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",225,,
,,"Light Commercial Vehicles",33,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5136","Diesel","Passenger Vehicles",63,,
,,"Light Commercial Vehicles",56,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",22,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",258,,
,,"Light Commercial Vehicles",36,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5137","Diesel","Passenger Vehicles",84,,
,,"Light Commercial Vehicles",72,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",4,,
,"Petrol unleaded","Passenger Vehicles",297,,
,,"Light Commercial Vehicles",31,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5138","Diesel","Passenger Vehicles",36,,
,,"Light Commercial Vehicles",37,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",13,,
,,"Light Commercial Vehicles",6,,
,"Petrol unleaded","Passenger Vehicles",169,,
,,"Light Commercial Vehicles",23,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5139","Diesel","Passenger Vehicles",32,,
,,"Light Commercial Vehicles",40,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",129,,
,,"Light Commercial Vehicles",20,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5140","Diesel","Passenger Vehicles",43,,
,,"Light Commercial Vehicles",34,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",8,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",233,,
,,"Light Commercial Vehicles",16,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",3,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5141","Diesel","Passenger Vehicles",81,,
,,"Light Commercial Vehicles",66,,
,"Electric","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",39,,
,,"Light Commercial Vehicles",8,,
,"Petrol unleaded","Passenger Vehicles",418,,
,,"Light Commercial Vehicles",39,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5142","Diesel","Passenger Vehicles",62,,
,,"Light Commercial Vehicles",84,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",21,,
,,"Light Commercial Vehicles",3,,
,"Petrol unleaded","Passenger Vehicles",301,,
,,"Light Commercial Vehicles",43,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5144","Diesel","Passenger Vehicles",62,,
,,"Light Commercial Vehicles",64,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",20,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",242,,
,,"Light Commercial Vehicles",31,,
,"LPG/Other gases","Passenger Vehicles",3,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5150","Diesel","Passenger Vehicles",4,,
,,"Light Commercial Vehicles",3,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",34,,
,,"Light Commercial Vehicles",3,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Unknown","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
"5151","Diesel","Passenger Vehicles",68,,
,,"Light Commercial Vehicles",47,,
,"Electric","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Petrol leaded","Passenger Vehicles",7,,
,,"Light Commercial Vehicles",0,,
,"Petrol unleaded","Passenger Vehicles",203,,
,,"Light Commercial Vehicles",21,,
,"LPG/Other gases","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Dual fuel","Passenger Vehicles",0,,
,,"Light Commercial Vehicles",0,,
,"Other","Passenger Vehicles",0,,
